file,start_idx,cluster
IMU\IMU0.csv,0,1
IMU\IMU0.csv,250,4
IMU\IMU0.csv,500,4
IMU\IMU0.csv,750,4
IMU\IMU0.csv,1000,4
IMU\IMU0.csv,1250,4
IMU\IMU1.csv,0,4
IMU\IMU1.csv,250,4
IMU\IMU1.csv,500,1
IMU\IMU1.csv,750,1
IMU\IMU1.csv,1000,1
IMU\IMU1.csv,1250,1
IMU\IMU2.csv,0,1
IMU\IMU2.csv,250,1
IMU\IMU2.csv,500,1
IMU\IMU2.csv,750,1
IMU\IMU2.csv,1000,4
IMU\IMU2.csv,1250,4
IMU\IMU3.csv,0,4
IMU\IMU3.csv,250,1
IMU\IMU3.csv,500,1
IMU\IMU3.csv,750,1
IMU\IMU3.csv,1000,4
IMU\IMU3.csv,1250,4
IMU\IMU4.csv,0,4
IMU\IMU4.csv,250,4
IMU\IMU4.csv,500,4
IMU\IMU4.csv,750,4
IMU\IMU4.csv,1000,0
IMU\IMU4.csv,1250,1
IMU\IMU5.csv,0,2
IMU\IMU5.csv,250,1
IMU\IMU5.csv,500,4
IMU\IMU5.csv,750,4
IMU\IMU5.csv,1000,4
IMU\IMU5.csv,1250,4
IMU\IMU6.csv,0,4
IMU\IMU6.csv,250,4
IMU\IMU6.csv,500,4
IMU\IMU6.csv,750,4
IMU\IMU6.csv,1000,4
IMU\IMU6.csv,1250,1
IMU\IMU7.csv,0,1
IMU\IMU7.csv,250,4
IMU\IMU7.csv,500,4
IMU\IMU7.csv,750,4
IMU\IMU7.csv,1000,4
IMU\IMU7.csv,1250,4
IMU\IMU8.csv,0,4
IMU\IMU8.csv,250,4
IMU\IMU8.csv,500,4
IMU\IMU8.csv,750,4
IMU\IMU8.csv,1000,4
IMU\IMU8.csv,1250,4
IMU\IMU9.csv,0,4
IMU\IMU9.csv,250,4
IMU\IMU9.csv,500,4
IMU\IMU9.csv,750,4
IMU\IMU9.csv,1000,4
IMU\IMU9.csv,1250,4
IMU\IMU10.csv,0,4
IMU\IMU10.csv,250,1
IMU\IMU10.csv,500,4
IMU\IMU10.csv,750,4
IMU\IMU10.csv,1000,1
IMU\IMU10.csv,1250,4
IMU\IMU11.csv,0,0
IMU\IMU11.csv,250,0
IMU\IMU11.csv,500,0
IMU\IMU11.csv,750,0
IMU\IMU11.csv,1000,4
IMU\IMU11.csv,1250,4
IMU\IMU12.csv,0,4
IMU\IMU12.csv,250,4
IMU\IMU12.csv,500,4
IMU\IMU12.csv,750,4
IMU\IMU12.csv,1000,4
IMU\IMU12.csv,1250,4
IMU\IMU13.csv,0,4
IMU\IMU13.csv,250,4
IMU\IMU13.csv,500,4
IMU\IMU13.csv,750,4
IMU\IMU13.csv,1000,4
IMU\IMU13.csv,1250,1
IMU\IMU14.csv,0,4
IMU\IMU14.csv,250,4
IMU\IMU14.csv,500,4
IMU\IMU14.csv,750,1
IMU\IMU14.csv,1000,0
IMU\IMU14.csv,1250,0
IMU\IMU15.csv,0,0
IMU\IMU15.csv,250,0
IMU\IMU15.csv,500,0
IMU\IMU15.csv,750,0
IMU\IMU15.csv,1000,4
IMU\IMU15.csv,1250,4
IMU\IMU16.csv,0,1
IMU\IMU16.csv,250,1
IMU\IMU16.csv,500,1
IMU\IMU16.csv,750,1
IMU\IMU16.csv,1000,1
IMU\IMU16.csv,1250,2
IMU\IMU17.csv,0,1
IMU\IMU17.csv,250,1
IMU\IMU17.csv,500,1
IMU\IMU17.csv,750,0
IMU\IMU17.csv,1000,0
IMU\IMU17.csv,1250,0
IMU\IMU18.csv,0,1
IMU\IMU18.csv,250,1
IMU\IMU18.csv,500,4
IMU\IMU18.csv,750,4
IMU\IMU18.csv,1000,4
IMU\IMU18.csv,1250,4
IMU\IMU19.csv,0,4
IMU\IMU19.csv,250,4
IMU\IMU19.csv,500,4
IMU\IMU19.csv,750,4
IMU\IMU19.csv,1000,1
IMU\IMU19.csv,1250,1
IMU\IMU20.csv,0,1
IMU\IMU20.csv,250,4
IMU\IMU20.csv,500,1
IMU\IMU20.csv,750,1
IMU\IMU20.csv,1000,1
IMU\IMU20.csv,1250,1
IMU\IMU21.csv,0,1
IMU\IMU21.csv,250,1
IMU\IMU21.csv,500,4
IMU\IMU21.csv,750,4
IMU\IMU21.csv,1000,4
IMU\IMU21.csv,1250,1
IMU\IMU22.csv,0,2
IMU\IMU22.csv,250,1
IMU\IMU22.csv,500,0
IMU\IMU22.csv,750,0
IMU\IMU22.csv,1000,0
IMU\IMU22.csv,1250,4
IMU\IMU23.csv,0,4
IMU\IMU23.csv,250,4
IMU\IMU23.csv,500,4
IMU\IMU23.csv,750,4
IMU\IMU23.csv,1000,4
IMU\IMU23.csv,1250,4
IMU\IMU24.csv,0,4
IMU\IMU24.csv,250,4
IMU\IMU24.csv,500,4
IMU\IMU24.csv,750,4
IMU\IMU24.csv,1000,4
IMU\IMU24.csv,1250,4
IMU\IMU25.csv,0,4
IMU\IMU25.csv,250,4
IMU\IMU25.csv,500,4
IMU\IMU25.csv,750,0
IMU\IMU25.csv,1000,0
IMU\IMU25.csv,1250,0
IMU\IMU26.csv,0,0
IMU\IMU26.csv,250,0
IMU\IMU26.csv,500,0
IMU\IMU26.csv,750,0
IMU\IMU26.csv,1000,0
IMU\IMU26.csv,1250,0
IMU\IMU27.csv,0,0
IMU\IMU27.csv,250,0
IMU\IMU27.csv,500,0
IMU\IMU27.csv,750,0
IMU\IMU27.csv,1000,0
IMU\IMU27.csv,1250,0
IMU\IMU28.csv,0,0
IMU\IMU28.csv,250,0
IMU\IMU28.csv,500,0
IMU\IMU28.csv,750,0
IMU\IMU28.csv,1000,0
IMU\IMU28.csv,1250,0
IMU\IMU29.csv,0,0
IMU\IMU29.csv,250,0
IMU\IMU29.csv,500,0
IMU\IMU29.csv,750,0
IMU\IMU29.csv,1000,0
IMU\IMU29.csv,1250,0
IMU\IMU30.csv,0,0
IMU\IMU30.csv,250,0
IMU\IMU30.csv,500,0
IMU\IMU30.csv,750,0
IMU\IMU30.csv,1000,0
IMU\IMU30.csv,1250,0
IMU\IMU31.csv,0,0
IMU\IMU31.csv,250,0
IMU\IMU31.csv,500,0
IMU\IMU31.csv,750,0
IMU\IMU31.csv,1000,0
IMU\IMU31.csv,1250,0
IMU\IMU32.csv,0,0
IMU\IMU32.csv,250,0
IMU\IMU32.csv,500,0
IMU\IMU32.csv,750,0
IMU\IMU32.csv,1000,0
IMU\IMU32.csv,1250,0
IMU\IMU33.csv,0,0
IMU\IMU33.csv,250,0
IMU\IMU33.csv,500,0
IMU\IMU33.csv,750,0
IMU\IMU33.csv,1000,0
IMU\IMU33.csv,1250,0
IMU\IMU34.csv,0,0
IMU\IMU34.csv,250,0
IMU\IMU34.csv,500,0
IMU\IMU34.csv,750,0
IMU\IMU34.csv,1000,0
IMU\IMU34.csv,1250,0
IMU\IMU35.csv,0,0
IMU\IMU35.csv,250,0
IMU\IMU35.csv,500,0
IMU\IMU35.csv,750,0
IMU\IMU35.csv,1000,0
IMU\IMU35.csv,1250,0
IMU\IMU36.csv,0,0
IMU\IMU36.csv,250,0
IMU\IMU36.csv,500,0
IMU\IMU36.csv,750,0
IMU\IMU36.csv,1000,0
IMU\IMU36.csv,1250,0
IMU\IMU37.csv,0,0
IMU\IMU37.csv,250,0
IMU\IMU37.csv,500,0
IMU\IMU37.csv,750,0
IMU\IMU37.csv,1000,0
IMU\IMU37.csv,1250,0
IMU\IMU38.csv,0,0
IMU\IMU38.csv,250,0
IMU\IMU38.csv,500,0
IMU\IMU38.csv,750,0
IMU\IMU38.csv,1000,0
IMU\IMU38.csv,1250,0
IMU\IMU39.csv,0,0
IMU\IMU39.csv,250,0
IMU\IMU39.csv,500,0
IMU\IMU39.csv,750,0
IMU\IMU39.csv,1000,0
IMU\IMU39.csv,1250,0
IMU\IMU40.csv,0,0
IMU\IMU40.csv,250,0
IMU\IMU40.csv,500,0
IMU\IMU40.csv,750,0
IMU\IMU40.csv,1000,0
IMU\IMU40.csv,1250,0
IMU\IMU41.csv,0,0
IMU\IMU41.csv,250,0
IMU\IMU41.csv,500,0
IMU\IMU41.csv,750,0
IMU\IMU41.csv,1000,0
IMU\IMU41.csv,1250,0
IMU\IMU42.csv,0,0
IMU\IMU42.csv,250,0
IMU\IMU42.csv,500,0
IMU\IMU42.csv,750,0
IMU\IMU42.csv,1000,0
IMU\IMU42.csv,1250,0
IMU\IMU43.csv,0,0
IMU\IMU43.csv,250,0
IMU\IMU43.csv,500,0
IMU\IMU43.csv,750,0
IMU\IMU43.csv,1000,0
IMU\IMU43.csv,1250,0
IMU\IMU44.csv,0,0
IMU\IMU44.csv,250,0
IMU\IMU44.csv,500,0
IMU\IMU44.csv,750,0
IMU\IMU44.csv,1000,0
IMU\IMU44.csv,1250,0
IMU\IMU45.csv,0,0
IMU\IMU45.csv,250,0
IMU\IMU45.csv,500,0
IMU\IMU45.csv,750,0
IMU\IMU45.csv,1000,0
IMU\IMU45.csv,1250,0
IMU\IMU46.csv,0,0
IMU\IMU46.csv,250,0
IMU\IMU46.csv,500,0
IMU\IMU46.csv,750,0
IMU\IMU46.csv,1000,0
IMU\IMU46.csv,1250,0
IMU\IMU47.csv,0,0
IMU\IMU47.csv,250,0
IMU\IMU47.csv,500,0
IMU\IMU47.csv,750,0
IMU\IMU47.csv,1000,0
IMU\IMU47.csv,1250,0
IMU\IMU48.csv,0,0
IMU\IMU48.csv,250,0
IMU\IMU48.csv,500,0
IMU\IMU48.csv,750,0
IMU\IMU48.csv,1000,0
IMU\IMU48.csv,1250,0
IMU\IMU49.csv,0,0
IMU\IMU49.csv,250,0
IMU\IMU49.csv,500,0
IMU\IMU49.csv,750,0
IMU\IMU49.csv,1000,0
IMU\IMU49.csv,1250,0
IMU\IMU50.csv,0,0
IMU\IMU50.csv,250,0
IMU\IMU50.csv,500,0
IMU\IMU50.csv,750,0
IMU\IMU50.csv,1000,0
IMU\IMU50.csv,1250,0
IMU\IMU51.csv,0,0
IMU\IMU51.csv,250,0
IMU\IMU51.csv,500,0
IMU\IMU51.csv,750,0
IMU\IMU51.csv,1000,0
IMU\IMU51.csv,1250,0
IMU\IMU52.csv,0,0
IMU\IMU52.csv,250,0
IMU\IMU52.csv,500,0
IMU\IMU52.csv,750,0
IMU\IMU52.csv,1000,0
IMU\IMU52.csv,1250,0
IMU\IMU53.csv,0,0
IMU\IMU53.csv,250,0
IMU\IMU53.csv,500,0
IMU\IMU53.csv,750,0
IMU\IMU53.csv,1000,0
IMU\IMU53.csv,1250,0
IMU\IMU54.csv,0,0
IMU\IMU54.csv,250,0
IMU\IMU54.csv,500,0
IMU\IMU54.csv,750,0
IMU\IMU54.csv,1000,0
IMU\IMU54.csv,1250,0
IMU\IMU55.csv,0,0
IMU\IMU55.csv,250,0
IMU\IMU55.csv,500,0
IMU\IMU55.csv,750,0
IMU\IMU55.csv,1000,0
IMU\IMU55.csv,1250,0
IMU\IMU56.csv,0,0
IMU\IMU56.csv,250,0
IMU\IMU56.csv,500,0
IMU\IMU56.csv,750,0
IMU\IMU56.csv,1000,0
IMU\IMU56.csv,1250,0
IMU\IMU57.csv,0,0
IMU\IMU57.csv,250,0
IMU\IMU57.csv,500,0
IMU\IMU57.csv,750,0
IMU\IMU57.csv,1000,0
IMU\IMU57.csv,1250,0
IMU\IMU58.csv,0,0
IMU\IMU58.csv,250,0
IMU\IMU58.csv,500,0
IMU\IMU58.csv,750,0
IMU\IMU58.csv,1000,0
IMU\IMU58.csv,1250,0
IMU\IMU59.csv,0,0
IMU\IMU59.csv,250,0
IMU\IMU59.csv,500,0
IMU\IMU59.csv,750,0
IMU\IMU59.csv,1000,0
IMU\IMU59.csv,1250,0
IMU\IMU60.csv,0,0
IMU\IMU60.csv,250,0
IMU\IMU60.csv,500,0
IMU\IMU60.csv,750,0
IMU\IMU60.csv,1000,0
IMU\IMU60.csv,1250,0
IMU\IMU61.csv,0,0
IMU\IMU61.csv,250,0
IMU\IMU61.csv,500,0
IMU\IMU61.csv,750,0
IMU\IMU61.csv,1000,0
IMU\IMU61.csv,1250,0
IMU\IMU62.csv,0,0
IMU\IMU62.csv,250,0
IMU\IMU62.csv,500,0
IMU\IMU62.csv,750,0
IMU\IMU62.csv,1000,0
IMU\IMU62.csv,1250,0
IMU\IMU63.csv,0,0
IMU\IMU63.csv,250,0
IMU\IMU63.csv,500,0
IMU\IMU63.csv,750,0
IMU\IMU63.csv,1000,0
IMU\IMU63.csv,1250,0
IMU\IMU64.csv,0,0
IMU\IMU64.csv,250,0
IMU\IMU64.csv,500,0
IMU\IMU64.csv,750,0
IMU\IMU64.csv,1000,0
IMU\IMU64.csv,1250,0
IMU\IMU65.csv,0,0
IMU\IMU65.csv,250,0
IMU\IMU65.csv,500,0
IMU\IMU65.csv,750,0
IMU\IMU65.csv,1000,0
IMU\IMU65.csv,1250,0
IMU\IMU66.csv,0,0
IMU\IMU66.csv,250,0
IMU\IMU66.csv,500,0
IMU\IMU66.csv,750,0
IMU\IMU66.csv,1000,0
IMU\IMU66.csv,1250,0
IMU\IMU67.csv,0,0
IMU\IMU67.csv,250,0
IMU\IMU67.csv,500,0
IMU\IMU67.csv,750,0
IMU\IMU67.csv,1000,0
IMU\IMU67.csv,1250,0
IMU\IMU68.csv,0,0
IMU\IMU68.csv,250,0
IMU\IMU68.csv,500,0
IMU\IMU68.csv,750,0
IMU\IMU68.csv,1000,0
IMU\IMU68.csv,1250,0
IMU\IMU69.csv,0,0
IMU\IMU69.csv,250,0
IMU\IMU69.csv,500,0
IMU\IMU69.csv,750,0
IMU\IMU69.csv,1000,0
IMU\IMU69.csv,1250,0
IMU\IMU70.csv,0,0
IMU\IMU70.csv,250,0
IMU\IMU70.csv,500,0
IMU\IMU70.csv,750,0
IMU\IMU70.csv,1000,0
IMU\IMU70.csv,1250,0
IMU\IMU71.csv,0,0
IMU\IMU71.csv,250,0
IMU\IMU71.csv,500,0
IMU\IMU71.csv,750,0
IMU\IMU71.csv,1000,0
IMU\IMU71.csv,1250,0
IMU\IMU72.csv,0,0
IMU\IMU72.csv,250,0
IMU\IMU72.csv,500,0
IMU\IMU72.csv,750,0
IMU\IMU72.csv,1000,0
IMU\IMU72.csv,1250,0
IMU\IMU73.csv,0,0
IMU\IMU73.csv,250,0
IMU\IMU73.csv,500,0
IMU\IMU73.csv,750,0
IMU\IMU73.csv,1000,0
IMU\IMU73.csv,1250,0
IMU\IMU74.csv,0,0
IMU\IMU74.csv,250,0
IMU\IMU74.csv,500,0
IMU\IMU74.csv,750,0
IMU\IMU74.csv,1000,0
IMU\IMU74.csv,1250,0
IMU\IMU75.csv,0,0
IMU\IMU75.csv,250,0
IMU\IMU75.csv,500,0
IMU\IMU75.csv,750,0
IMU\IMU75.csv,1000,0
IMU\IMU75.csv,1250,0
IMU\IMU76.csv,0,0
IMU\IMU76.csv,250,0
IMU\IMU76.csv,500,0
IMU\IMU76.csv,750,0
IMU\IMU76.csv,1000,0
IMU\IMU76.csv,1250,0
IMU\IMU77.csv,0,0
IMU\IMU77.csv,250,0
IMU\IMU77.csv,500,0
IMU\IMU77.csv,750,0
IMU\IMU77.csv,1000,0
IMU\IMU77.csv,1250,0
IMU\IMU78.csv,0,0
IMU\IMU78.csv,250,0
IMU\IMU78.csv,500,0
IMU\IMU78.csv,750,0
IMU\IMU78.csv,1000,0
IMU\IMU78.csv,1250,0
IMU\IMU79.csv,0,0
IMU\IMU79.csv,250,0
IMU\IMU79.csv,500,0
IMU\IMU79.csv,750,0
IMU\IMU79.csv,1000,0
IMU\IMU79.csv,1250,0
IMU\IMU80.csv,0,0
IMU\IMU80.csv,250,0
IMU\IMU80.csv,500,0
IMU\IMU80.csv,750,0
IMU\IMU80.csv,1000,0
IMU\IMU80.csv,1250,0
IMU\IMU81.csv,0,0
IMU\IMU81.csv,250,0
IMU\IMU81.csv,500,0
IMU\IMU81.csv,750,0
IMU\IMU81.csv,1000,0
IMU\IMU81.csv,1250,0
IMU\IMU82.csv,0,0
IMU\IMU82.csv,250,0
IMU\IMU82.csv,500,0
IMU\IMU82.csv,750,0
IMU\IMU82.csv,1000,0
IMU\IMU82.csv,1250,0
IMU\IMU83.csv,0,0
IMU\IMU83.csv,250,0
IMU\IMU83.csv,500,0
IMU\IMU83.csv,750,0
IMU\IMU83.csv,1000,0
IMU\IMU83.csv,1250,0
IMU\IMU84.csv,0,0
IMU\IMU84.csv,250,0
IMU\IMU84.csv,500,0
IMU\IMU84.csv,750,0
IMU\IMU84.csv,1000,0
IMU\IMU84.csv,1250,0
IMU\IMU85.csv,0,0
IMU\IMU85.csv,250,0
IMU\IMU85.csv,500,0
IMU\IMU85.csv,750,0
IMU\IMU85.csv,1000,0
IMU\IMU85.csv,1250,0
IMU\IMU86.csv,0,0
IMU\IMU86.csv,250,0
IMU\IMU86.csv,500,0
IMU\IMU86.csv,750,0
IMU\IMU86.csv,1000,0
IMU\IMU86.csv,1250,0
IMU\IMU87.csv,0,0
IMU\IMU87.csv,250,0
IMU\IMU87.csv,500,0
IMU\IMU87.csv,750,0
IMU\IMU87.csv,1000,0
IMU\IMU87.csv,1250,0
IMU\IMU88.csv,0,0
IMU\IMU88.csv,250,0
IMU\IMU88.csv,500,0
IMU\IMU88.csv,750,0
IMU\IMU88.csv,1000,0
IMU\IMU88.csv,1250,0
IMU\IMU89.csv,0,0
IMU\IMU89.csv,250,0
IMU\IMU89.csv,500,0
IMU\IMU89.csv,750,0
IMU\IMU89.csv,1000,0
IMU\IMU89.csv,1250,0
